[[('thing-do:dobj/', 7),
  ('something-do:dobj/', 6),
  ('job-do:dobj/', 4),
  ('way-look:prep_for/', 3),
  ('way-change:dobj/', 3),
  ('advertisement-read:prep_below/', 3),
  ('business-do:dobj/', 3),
  ('anything-do:dobj/', 3),
  ('thing-do:dobj/same:amod', 2),
  ('thing-write:prep_in/beautiful:amod', 2)],
 [('market-growth:prep_of/drug:nn', 6),
  ('market-growth:prep_of/', 4),
  ('development-focus:prep_on promote:dobj development:prep_of/', 3),
  ('growth-bolster:dobj contribute:prep_to/', 3),
  ('asia-expect:dobj/pacific:amod', 3),
  ('growth-boost:dobj/', 3),
  ('introduction-focus:prep_on development:conj_and/', 3),
  ('formulation-focus:prep_on development:conj_and/', 3),
  ('patent-expire:nsubj expect:dobj/drug:nn', 3),
  ('market-show:prep_in/', 3)],
 [('everyone-know:nsubj/', 4),
  ('people-say:nsubj/', 4),
  ('biden-recall:nsubj/', 3),
  ('company-say:nsubj/', 3),
  ('clinic-want:nsubj/', 3),
  ('health-want:nsubj/', 3),
  ('science-want:nsubj/', 3),
  ('clinician-prescribe:nsubj/', 3),
  ('percent-pick:nsubj/', 2),
  ('youth-have:nsubj/', 2)],
 [('group-command:dobj/crime:nn', 3),
  ('couple-accuse:dobj face:dobj convict:dobj make:nsubj keep:nsubj schedule:dobj/british:amod',
   3),
  ('dermatology-follow:nsubj/', 3),
  ('group-call:nsubj/', 3),
  ('syndicate-make:nsubj/crime:nn', 2),
  ('programme-make:nsubj/transnational:amod', 2),
  ('michael-make:nsubj serve:nsubj convict:dobj enter:nsubj/white:amod', 2),
  ('state-accept:nsubj/', 2),
  ('organization-contact:prep_with/trafficking:nn', 2),
  ('possibility-report:conj_and exist:nsubj/', 2)],
 [('effect-include:nsubj/side:amod', 3),
  ('factor-include:nsubj/contribute:vmod', 3),
  ('policy-attribute:prep_to/regulatory:amod', 3),
  ('cost-attribute:prep_to/manufacturing:nn', 3),
  ('workforce-attribute:prep_to/skilled:amod', 3),
  ('effect-include:nsubj/', 2),
  ('plan-announce:dobj/', 2),
  ('technique-develop:dobj/new:amod', 2),
  ('strategy-adopt:dobj/', 2),
  ('plan-direct:conj_and/operational:amod', 2)],
 [('paper-piece:prep_of/', 4),
  ('he-have:nsubj/', 4),
  ('percent-have:nsubj/', 4),
  ('head-write:nsubj/', 3),
  ('haul-have:nsubj/drug:nn', 3),
  ('street-have:nsubj/', 3),
  ('weve-have:nsubj/', 3),
  ('team-have:nsubj/', 3),
  ('percent-account:prep_for/', 3),
  ('robredo-have:nsubj/', 3)],
 [('place-take:dobj/', 21),
  ('action-take:dobj/', 12),
  ('office-take:dobj/', 10),
  ('advantage-take:dobj/', 9),
  ('control-center:prep_for/disease:nn', 9),
  ('prevention-center:prep_for control:conj_and/', 8),
  ('care-take:dobj/', 6),
  ('control-take:dobj/', 5),
  ('toll-take:dobj/', 4),
  ('part-take:dobj/', 4)],
 [('system-cause:nsubj/immune:amod', 4),
  ('video-fail:nsubj/', 4),
  ('fire-open:dobj/', 4),
  ('uk-involve:dobj/', 3),
  ('war-work:nsubj/', 3),
  ('story-continue:nsubj/', 3),
  ('stopper-call:dobj/crime:nn', 3),
  ('war-fail:nsubj/', 3),
  ('video-watch:dobj/', 2),
  ('government-pose:prep_to call:dobj/', 2)],
 [('risk-increase:dobj/', 10),
  ('%-increase:nsubj/', 5),
  ('risk-associate:prep_with/', 4),
  ('crime-reduce:dobj/', 4),
  ('access-increase:dobj/', 3),
  ('number-increase:prep_in/', 3),
  ('harm-reduce:dobj/', 3),
  ('risk-put:prep_at/', 3),
  ('quality-prescribe:prep_with/same:amod', 3),
